nome,categoria,unidade_padrao,porcao_padrao_g,calorias_100g,proteinas_100g,carboidratos_100g,gorduras_100g,fibras_100g,sodio_100g,descricao
Groselha,FRUTAS,g,100,56,1.4,13.8,0.2,4.3,2,Groselha fresca
Manga espada,FRUTAS,g,130,60,0.4,15.8,0.3,1.6,4,Manga espada madura
Abiu,FRUTAS,g,100,96,1.4,24.8,0.2,1.5,3,Abiu fresco
Bacuri,FRUTAS,g,100,105,1.5,27.5,0.5,2.5,5,Bacuri fresco
Murici,FRUTAS,g,100,72,1.2,18.5,0.8,2.8,3,Murici fresco
Pupunha cozida,FRUTAS,g,100,155,2.5,35.5,2.5,3.5,8,Pupunha cozida
Tomate cereja,VERDURAS_LEGUMES,g,100,18,0.9,3.9,0.2,1.2,5,Tomate cereja fresco
Rúcula selvagem,VERDURAS_LEGUMES,g,30,25,2.6,3.7,0.7,1.6,27,Rúcula selvagem crua
Espinafre cozido,VERDURAS_LEGUMES,g,80,23,3.0,3.7,0.3,2.4,70,Espinafre cozido
Brócolis cru,VERDURAS_LEGUMES,g,80,34,2.8,6.6,0.4,2.6,33,Brócolis cru
Couve de bruxelas,VERDURAS_LEGUMES,g,80,43,3.4,8.9,0.3,3.8,25,Couve de bruxelas cozida
Aspargo,VERDURAS_LEGUMES,g,80,20,2.2,3.9,0.1,2.1,2,Aspargo cozido
Alcachofra,VERDURAS_LEGUMES,g,80,47,3.3,10.5,0.2,5.4,94,Alcachofra cozida
Palmito,VERDURAS_LEGUMES,g,80,28,2.7,4.6,0.2,2.0,396,Palmito em conserva
Milho verde cru,VERDURAS_LEGUMES,g,100,86,3.2,18.7,1.2,2.0,15,Milho verde cru
Pimentão amarelo,VERDURAS_LEGUMES,g,80,27,1.0,6.3,0.3,1.7,2,Pimentão amarelo cru
Aipo,VERDURAS_LEGUMES,g,50,16,0.7,3.0,0.2,1.6,80,Aipo cru
Nabo,VERDURAS_LEGUMES,g,80,28,0.9,6.4,0.1,1.8,67,Nabo cozido
Rabanete,VERDURAS_LEGUMES,g,50,16,0.7,3.4,0.1,1.6,39,Rabanete cru
Alho-poró,VERDURAS_LEGUMES,g,50,61,1.5,14.2,0.3,1.8,20,Alho-poró cru
Endívia,VERDURAS_LEGUMES,g,50,17,1.3,3.4,0.2,3.1,22,Endívia crua
Chicória,VERDURAS_LEGUMES,g,50,23,1.7,4.7,0.3,4.0,45,Chicória crua
Mostarda folha,VERDURAS_LEGUMES,g,50,27,2.7,4.7,0.4,3.2,20,Mostarda folha crua
Ora-pro-nóbis,VERDURAS_LEGUMES,g,50,40,4.5,6.5,0.5,3.5,45,Ora-pro-nóbis fresca
Taioba,VERDURAS_LEGUMES,g,50,35,3.5,5.5,0.5,2.5,40,Taioba crua
Serralha,VERDURAS_LEGUMES,g,50,28,2.8,4.5,0.4,2.8,35,Serralha crua
Bertalha,VERDURAS_LEGUMES,g,50,22,2.2,3.8,0.3,2.2,30,Bertalha crua
Vinagreira,VERDURAS_LEGUMES,g,50,30,2.5,5.5,0.3,3.0,25,Vinagreira (azedinha) crua
Capuchinha,VERDURAS_LEGUMES,g,30,45,3.5,6.5,0.8,2.5,15,Capuchinha flores e folhas
Manjericão fresco,TEMPEROS_CONDIMENTOS,g,10,23,3.2,2.7,0.6,1.6,4,Manjericão fresco
Tomilho fresco,TEMPEROS_CONDIMENTOS,g,5,101,5.6,24.5,1.7,14.0,9,Tomilho fresco
Alecrim fresco,TEMPEROS_CONDIMENTOS,g,5,131,3.3,20.7,5.9,14.1,26,Alecrim fresco
Hortelã fresca,TEMPEROS_CONDIMENTOS,g,10,70,3.8,14.9,0.9,8.0,31,Hortelã fresca
Louro seco,TEMPEROS_CONDIMENTOS,g,2,313,7.6,74.9,8.4,26.3,23,Louro seco
Páprica doce,TEMPEROS_CONDIMENTOS,g,3,282,14.1,53.9,12.9,34.9,68,Páprica doce em pó
Cominho,TEMPEROS_CONDIMENTOS,g,2,375,17.8,44.2,22.3,10.5,168,Cominho em pó
Noz-moscada,TEMPEROS_CONDIMENTOS,g,2,525,5.8,49.3,36.3,20.8,16,Noz-moscada ralada
Cravo,TEMPEROS_CONDIMENTOS,g,2,274,6.0,65.5,13.0,33.9,277,Cravo em pó
Erva-doce,TEMPEROS_CONDIMENTOS,g,5,337,15.8,52.3,14.9,39.8,88,Erva-doce sementes
Pimenta do reino,TEMPEROS_CONDIMENTOS,g,2,251,10.4,63.9,3.3,25.3,20,Pimenta do reino preta
Açafrão,TEMPEROS_CONDIMENTOS,g,1,310,11.4,65.4,5.9,3.9,148,Açafrão em estigmas
Vinagre balsâmico,TEMPEROS_CONDIMENTOS,ml,10,88,0.5,17.0,0.0,0.0,23,Vinagre balsâmico
Shoyu,TEMPEROS_CONDIMENTOS,ml,10,53,5.6,4.9,0.6,0.8,5720,Molho shoyu
Tahine,OLEAGINOSAS,g,20,595,17.0,21.2,53.8,9.3,115,Tahine (pasta de gergelim)
Gergelim,OLEAGINOSAS,g,10,573,17.7,23.4,49.7,11.8,11,Gergelim torrado
Linhaça,OLEAGINOSAS,g,10,534,18.3,28.9,42.2,27.3,30,Linhaça dourada
Chia,OLEAGINOSAS,g,10,486,16.5,42.1,30.7,34.4,16,Semente de chia
Quinoa cozida,CEREAIS_GRAOS,g,100,120,4.4,21.3,1.9,2.8,7,Quinoa cozida
Trigo sarraceno,CEREAIS_GRAOS,g,100,343,13.3,71.5,3.4,10.0,1,Trigo sarraceno cru
Amaranto cozido,CEREAIS_GRAOS,g,100,102,3.8,18.7,1.6,2.1,6,Amaranto cozido
Teff cozido,CEREAIS_GRAOS,g,100,101,3.9,19.9,0.7,2.8,7,Teff cozido
Sorgo cozido,CEREAIS_GRAOS,g,100,112,3.5,23.2,1.0,2.0,5,Sorgo cozido
Cevada cozida,CEREAIS_GRAOS,g,100,123,2.3,28.2,0.4,3.8,3,Cevada perlada cozida
Painço cozido,CEREAIS_GRAOS,g,100,119,3.5,23.7,1.0,1.3,2,Painço cozido
Leite condensado,LATICINIOS,g,40,328,8.0,55.5,8.9,0.0,127,Leite condensado integral
Nata,LATICINIOS,g,30,380,2.1,3.0,40.0,0.0,38,Nata (creme de leite fresco)
Ricota,LATICINIOS,g,50,174,11.3,3.0,13.0,0.0,84,Ricota fresca
Queijo gouda,LATICINIOS,g,30,356,24.9,2.2,27.4,0.0,819,Queijo gouda
Queijo emmental,LATICINIOS,g,30,380,28.5,1.5,29.5,0.0,450,Queijo emmental
Bebida láctea,LATICINIOS,ml,200,65,2.8,11.5,1.2,0.0,55,Bebida láctea fermentada
Kefir,LATICINIOS,ml,200,52,3.5,4.8,1.5,0.0,40,Kefir de leite
Tofu,PROTEINAS,g,100,76,8.1,1.9,4.8,0.3,7,Tofu firme
Tempeh,PROTEINAS,g,100,193,20.3,9.4,10.8,0.0,9,Tempeh de soja
Atum fresco grelhado,PROTEINAS,g,100,184,29.9,0.0,6.3,0.0,45,Atum fresco grelhado
Salmão grelhado,PROTEINAS,g,100,208,20.4,0.0,13.4,0.0,59,Salmão grelhado
Camarão cozido,PROTEINAS,g,100,99,20.9,0.9,1.1,0.0,224,Camarão cozido
Bacalhau dessalgado,PROTEINAS,g,100,105,23.5,0.0,0.9,0.0,280,Bacalhau dessalgado cozido
Carne de porco pernil,PROTEINAS,g,100,205,26.5,0.0,10.5,0.0,65,Pernil suíno assado
Carne de cordeiro,PROTEINAS,g,100,235,25.5,0.0,14.5,0.0,72,Paleta de cordeiro assada
Fígado bovino,PROTEINAS,g,100,131,20.4,3.9,4.4,0.0,76,Fígado bovino grelhado
Coração de frango,PROTEINAS,g,100,148,17.5,0.0,8.5,0.0,95,Coração de frango grelhado
Mexilhão cozido,PROTEINAS,g,100,86,11.9,3.7,2.2,0.0,286,Mexilhão cozido
Lula grelhada,PROTEINAS,g,100,92,15.6,3.1,2.0,0.0,260,Lula grelhada
Polvo cozido,PROTEINAS,g,100,82,14.9,2.2,1.0,0.0,230,Polvo cozido
Carne de frango sobrecoxa,PROTEINAS,g,100,215,19.5,0.0,14.5,0.0,88,Sobrecoxa de frango grelhada
Peito de frango defumado,PROTEINAS,g,30,125,19.5,2.5,4.0,0.0,980,Peito de frango defumado
